City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
186,boise,43.6135,-116.2035,8.21,84,0,2.57,US,2024-01-30 23:56:02-05:00
187,kavaratti,10.5669,72.642,27.66,67,14,3.2,IN,2024-01-30 23:57:57-05:00
188,paraiso,9.8383,-83.8656,18.48,95,86,2.0,CR,2024-01-30 23:57:58-05:00
189,bardai,11.65,7.2333,17.18,20,29,5.76,NG,2024-01-30 23:57:58-05:00
190,klyuchi,52.2667,79.1667,-10.13,86,100,3.06,RU,2024-01-30 23:57:59-05:00
191,kalix,65.853,23.1565,-4.64,83,70,6.55,SE,2024-01-30 23:57:59-05:00
192,nizhniy odes,63.6445,54.856,-14.43,100,97,1.29,RU,2024-01-30 23:58:00-05:00
193,dholka,22.7167,72.4667,25.21,51,96,1.99,IN,2024-01-30 23:58:00-05:00
194,tidjikja,18.5564,-11.4271,16.34,16,0,5.92,MR,2024-01-30 23:58:01-05:00
195,anadyr,64.75,177.4833,-32.72,74,0,3.58,RU,2024-01-30 23:58:01-05:00
196,paita,-5.0892,-81.1144,24.34,81,100,3.92,PE,2024-01-30 23:58:01-05:00
197,massakory,12.996,15.7293,18.26,22,0,6.58,TD,2024-01-30 23:58:02-05:00
198,kurchatov,51.6601,35.6521,-3.77,93,99,2.26,RU,2024-01-30 23:58:02-05:00
199,utrik,11.2278,169.8474,26.21,78,100,7.85,MH,2024-01-30 23:58:03-05:00
200,labrador city,52.9463,-66.9114,-10.05,69,100,7.15,CA,2024-01-30 23:52:41-05:00
201,choyr,46.3611,108.3611,-22.8,86,26,1.77,MN,2024-01-30 23:58:04-05:00
202,ilulissat,69.2167,-51.1,-30.02,69,16,3.92,GL,2024-01-30 23:58:05-05:00
203,yellowknife,62.456,-114.3525,-11.44,97,100,2.57,CA,2024-01-30 23:58:05-05:00
204,pisco,-13.7,-76.2167,24.03,78,100,4.63,PE,2024-01-30 23:54:11-05:00
205,bafia,4.75,11.2333,19.31,80,81,0.38,CM,2024-01-30 23:58:06-05:00
206,codrington,-38.2667,141.9667,19.93,58,39,5.47,AU,2024-01-30 23:58:06-05:00
207,klimovsk,55.3647,37.525,-0.9,100,100,3.0,RU,2024-01-30 23:58:07-05:00
208,kapuskasing,49.4169,-82.4331,1.05,86,100,5.66,CA,2024-01-30 23:58:07-05:00
209,troitskoye,52.9821,84.6757,-10.93,87,94,1.74,RU,2024-01-30 23:58:08-05:00
210,port alfred,-33.5906,26.891,21.21,92,96,0.89,ZA,2024-01-30 23:58:08-05:00
211,uturoa,-16.7333,-151.4333,29.0,74,89,5.36,PF,2024-01-30 23:58:09-05:00
212,saint-joseph,-21.3667,55.6167,29.21,79,51,4.07,RE,2024-01-30 23:58:09-05:00
213,moshkovo,55.3053,83.6104,-15.59,87,94,2.19,RU,2024-01-30 23:58:10-05:00
214,cannonvale,-20.2833,148.7,30.66,79,90,2.21,AU,2024-01-30 23:58:11-05:00
215,nioki,-2.7167,17.6833,22.66,90,100,1.18,CD,2024-01-30 23:58:11-05:00
216,galveston,29.3669,-94.9669,14.44,77,0,4.12,US,2024-01-30 23:58:12-05:00
217,clodomira,-27.5744,-64.1311,26.38,36,63,3.29,AR,2024-01-30 23:58:12-05:00
218,al kharijah,25.4514,30.5464,6.66,53,0,1.37,EG,2024-01-30 23:58:13-05:00
219,woolgoolga,-30.1106,153.2007,27.93,66,64,3.89,AU,2024-01-30 23:58:14-05:00
220,sechura,-5.5569,-80.8222,25.33,75,99,4.6,PE,2024-01-30 23:58:14-05:00
221,puerto san jose,13.9256,-90.8244,24.47,73,3,2.47,GT,2024-01-30 23:58:15-05:00
222,kaa-khem,51.6833,94.7333,-23.96,92,70,0.84,RU,2024-01-30 23:58:15-05:00
223,cotonou,6.3654,2.4183,27.99,83,20,3.09,BJ,2024-01-30 23:58:16-05:00
224,isafjordur,66.0755,-23.124,-5.05,70,65,3.56,IS,2024-01-30 23:58:17-05:00
225,kirakira,-10.4544,161.9205,28.45,80,98,5.49,SB,2024-01-30 23:58:17-05:00
226,tura,25.5198,90.2201,23.5,32,0,1.47,IN,2024-01-30 23:58:18-05:00
227,famagusta,35.125,33.95,12.27,74,94,9.46,CY,2024-01-30 23:58:18-05:00
228,ghat,24.9647,10.1728,7.07,56,0,1.92,LY,2024-01-30 23:58:19-05:00
229,danane,7.2596,-8.155,18.65,70,73,1.08,CI,2024-01-30 23:58:19-05:00
230,puerto baquerizo moreno,-0.9,-89.6,25.23,87,90,5.62,EC,2024-01-30 23:58:20-05:00
231,cabedelo,-6.9811,-34.8339,25.37,74,30,2.73,BR,2024-01-30 23:58:20-05:00
232,liuduzhai,27.3661,110.935,12.23,95,100,0.73,CN,2024-01-30 23:58:21-05:00
233,zalingei,12.9096,23.4741,15.8,24,16,2.62,SD,2024-01-30 23:58:21-05:00
234,waddan,29.1614,16.139,6.97,82,9,2.87,LY,2024-01-30 23:58:22-05:00
235,metro,-5.1131,105.3067,30.1,69,87,3.43,ID,2024-01-30 23:58:22-05:00
236,minas de marcona,-15.2119,-75.1103,18.66,82,100,3.76,PE,2024-01-30 23:58:23-05:00
237,kasane,-17.8167,25.15,21.05,100,0,1.54,BW,2024-01-30 23:58:23-05:00
238,jarny,49.1574,5.8788,7.34,95,100,0.45,FR,2024-01-30 23:58:24-05:00
239,warner robins,32.621,-83.5999,12.08,59,75,4.12,US,2024-01-30 23:58:24-05:00
240,axim,4.8699,-2.2405,26.01,83,14,2.02,GH,2024-01-30 23:58:25-05:00
241,cockburn town,21.4612,-71.1419,23.64,57,6,3.17,TC,2024-01-30 23:57:17-05:00
242,tadine,-21.55,167.8833,26.68,65,73,4.55,NC,2024-01-30 23:58:26-05:00
243,lesnoy,57.6198,63.0784,-8.79,96,100,1.71,RU,2024-01-30 23:58:26-05:00
244,georgetown,5.4112,100.3354,31.96,62,20,2.57,MY,2024-01-30 23:58:27-05:00
245,gurupa,-1.405,-51.64,23.42,94,62,1.22,BR,2024-01-30 23:58:27-05:00
246,tsiombe,-25.3,45.4833,25.81,70,93,7.69,MG,2024-01-30 23:58:28-05:00
247,vorgashor,67.5833,63.95,-13.46,95,100,4.43,RU,2024-01-30 23:58:28-05:00
248,hamilton,39.1834,-84.5333,3.21,96,100,4.12,US,2024-01-30 23:55:15-05:00
249,gadzhiyevo,69.2551,33.3362,0.14,72,100,14.9,RU,2024-01-30 23:58:29-05:00
250,mangalia,43.8,28.5833,0.96,79,85,4.0,RO,2024-01-30 23:58:30-05:00
251,new norfolk,-42.7826,147.0587,21.07,28,74,2.63,AU,2024-01-30 23:58:30-05:00
252,taltal,-25.4,-70.4833,20.29,84,31,0.95,CL,2024-01-30 23:50:21-05:00
253,phang nga,8.4509,98.5298,31.02,42,66,2.11,TH,2024-01-30 23:58:31-05:00
254,hammerfest,70.6634,23.6821,3.25,52,20,20.06,NO,2024-01-30 23:58:32-05:00
255,yuzhno-kurilsk,44.0306,145.8556,-2.01,71,100,4.14,RU,2024-01-30 23:58:32-05:00
256,dryden,49.7833,-92.7503,-0.84,93,20,4.63,CA,2024-01-30 23:58:33-05:00
257,gadani,25.1185,66.7299,22.12,71,100,3.74,PK,2024-01-30 23:58:33-05:00
258,tanumah,27.1,44.1333,11.88,61,0,2.91,SA,2024-01-30 23:58:34-05:00
259,penzance,50.1186,-5.5371,8.38,76,17,6.7,GB,2024-01-30 23:58:35-05:00
260,chifeng,42.2683,118.9636,-9.84,37,9,2.48,CN,2024-01-30 23:58:35-05:00
261,kone,-21.0595,164.8658,25.47,88,90,0.73,NC,2024-01-30 23:58:36-05:00
262,cochrane,51.1834,-114.4687,9.15,56,100,4.12,CA,2024-01-30 23:58:36-05:00
263,katsuura,35.1333,140.3,13.01,70,16,9.08,JP,2024-01-30 23:58:37-05:00
264,las tablas,7.7667,-80.2833,23.99,99,62,8.52,PA,2024-01-30 23:58:37-05:00
265,sitka,57.0531,-135.33,1.94,60,100,2.57,US,2024-01-30 23:58:38-05:00
266,marsh harbour,26.5412,-77.0636,19.99,49,57,2.13,BS,2024-01-30 23:58:38-05:00
267,aswan,24.0934,32.907,7.61,53,0,2.57,EG,2024-01-30 23:54:17-05:00
268,saint-pierre,-21.3393,55.4781,29.82,66,0,1.54,RE,2024-01-30 23:58:39-05:00
269,mandan,46.8267,-100.8896,6.56,81,0,5.14,US,2024-01-30 23:55:37-05:00
270,aasiaat,68.7098,-52.8699,-28.83,92,65,5.6,GL,2024-01-30 23:58:40-05:00
271,inarajan village,13.2736,144.7484,29.54,69,44,10.22,GU,2024-01-30 23:58:41-05:00
272,talara,-4.5772,-81.2719,24.14,85,100,3.5,PE,2024-01-30 23:58:41-05:00
273,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,70,75,4.0,RU,2024-01-30 23:58:42-05:00
274,kegeyli shahar,42.7767,59.6078,-7.95,59,100,6.52,UZ,2024-01-30 23:58:42-05:00
275,kapa'a,22.0752,-159.319,23.18,81,75,3.09,US,2024-01-30 23:58:43-05:00
276,richards bay,-28.783,32.0377,23.88,77,3,0.98,ZA,2024-01-30 23:58:43-05:00
277,la gi,10.6667,107.7833,29.18,59,77,6.95,VN,2024-01-30 23:58:44-05:00
278,champoton,19.35,-90.7167,18.4,75,0,3.33,MX,2024-01-30 23:58:44-05:00
279,panji,-7.7253,114.0995,30.63,66,77,2.82,ID,2024-01-30 23:58:44-05:00
280,punta de bombon,-17.1717,-71.7931,22.47,84,99,1.94,PE,2024-01-30 23:58:45-05:00
281,taoudenni,22.6783,-3.9836,16.06,32,0,4.73,ML,2024-01-30 23:58:45-05:00
282,san policarpio,12.0675,124.5625,29.47,62,100,5.5,PH,2024-01-30 23:58:46-05:00
283,chicoana,-25.1009,-65.5331,22.03,69,100,1.17,AR,2024-01-30 23:58:46-05:00
284,beau vallon,-20.4189,57.6953,29.01,78,40,2.06,MU,2024-01-30 23:58:47-05:00
285,angaur state,6.906,134.13,27.67,83,85,9.8,PW,2024-01-30 23:58:47-05:00
286,tongchuanshi,35.0806,109.0897,5.98,59,74,3.74,CN,2024-01-30 23:58:48-05:00
287,bonga,7.2833,36.2333,17.63,90,95,0.76,ET,2024-01-30 23:58:48-05:00
288,labin,45.095,14.1197,5.52,58,74,1.71,HR,2024-01-30 23:58:49-05:00
289,badger,64.8,-147.5333,-30.91,75,20,0.0,US,2024-01-30 23:58:50-05:00
290,huittinen,61.1833,22.7,1.05,99,100,2.2,FI,2024-01-30 23:58:51-05:00
291,tartagal,-22.5164,-63.8013,25.41,59,23,1.51,AR,2024-01-30 23:58:52-05:00
292,abepura,-2.6333,140.5833,30.45,74,20,2.06,ID,2024-01-30 23:58:52-05:00
293,nizhniy lomov,53.5304,43.6766,-14.55,100,86,1.0,RU,2024-01-30 23:58:53-05:00
294,tazacorte,28.629,-17.9293,18.42,30,0,4.47,ES,2024-01-30 23:58:54-05:00
295,colonia menno,-22.3667,-59.8167,28.48,52,60,3.92,PY,2024-01-30 23:58:54-05:00
296,el calafate,-50.3408,-72.2768,10.15,72,18,3.05,AR,2024-01-30 23:58:55-05:00
297,comodoro rivadavia,-45.8667,-67.5,21.92,37,0,9.26,AR,2024-01-30 23:58:55-05:00
298,daru,-9.0763,143.2092,28.99,79,99,3.93,PG,2024-01-30 23:58:55-05:00
299,porto novo,6.4965,2.6036,27.9,87,49,1.39,BJ,2024-01-30 23:58:56-05:00
300,retreat,38.8245,-85.8533,3.88,94,100,1.34,US,2024-01-30 23:58:56-05:00
301,inirida,3.8653,-67.9239,25.33,74,23,0.32,CO,2024-01-30 23:58:57-05:00
302,bijawar,24.6333,79.5,21.59,33,99,2.45,IN,2024-01-30 23:58:57-05:00
303,kerikeri,-35.2268,173.9474,22.88,71,70,1.71,NZ,2024-01-30 23:58:58-05:00
304,hayrabolu,41.2131,27.1069,1.77,87,89,6.24,TR,2024-01-30 23:55:21-05:00
305,andergrove,-21.0833,149.1833,33.14,82,83,5.13,AU,2024-01-30 23:58:58-05:00
306,tympaki,35.0729,24.7685,6.98,92,100,2.84,GR,2024-01-30 23:58:59-05:00
307,snyder,32.7179,-100.9176,12.19,40,0,3.6,US,2024-01-30 23:58:59-05:00
308,noumea,-22.2763,166.4572,31.99,67,52,5.86,NC,2024-01-30 23:57:01-05:00
309,salym,60.0625,71.4789,-13.2,95,100,3.7,RU,2024-01-30 23:59:01-05:00
310,dolores,-36.3132,-57.6792,20.65,76,51,3.56,AR,2024-01-30 23:59:01-05:00
311,tobruk,32.0836,23.9764,11.02,67,99,13.65,LY,2024-01-30 23:59:02-05:00
312,santa marta,11.2408,-74.199,27.72,71,68,7.15,CO,2024-01-30 23:58:16-05:00
313,lihue,21.9789,-159.3672,22.77,77,75,3.09,US,2024-01-30 23:59:04-05:00
314,zapala,-38.8992,-70.0544,15.69,33,5,0.08,AR,2024-01-30 23:59:04-05:00
315,sao felix do xingu,-6.6447,-51.995,22.01,95,98,0.21,BR,2024-01-30 23:59:04-05:00
316,colonia,50.9333,6.95,7.76,85,100,2.57,DE,2024-01-30 23:54:35-05:00
317,mobaye,4.319,21.1786,22.02,46,96,1.34,CF,2024-01-30 23:59:06-05:00
318,singkil,-7.9855,111.4161,30.6,68,23,1.48,ID,2024-01-30 23:59:06-05:00
319,sena madureira,-9.0656,-68.6569,23.57,98,100,0.73,BR,2024-01-30 23:59:07-05:00
320,ringkobing,56.0901,8.244,3.9,86,25,8.78,DK,2024-01-30 23:59:07-05:00
321,melfort,52.8667,-104.6177,5.07,60,88,6.69,CA,2024-01-30 23:59:07-05:00
322,bandarbeyla,9.4942,50.8122,26.15,61,82,5.17,SO,2024-01-30 23:59:08-05:00
323,praia da vitoria,38.7333,-27.0667,13.2,100,40,2.11,PT,2024-01-30 23:59:08-05:00
324,laguna,38.421,-121.4238,16.67,73,0,1.54,US,2024-01-30 23:59:09-05:00
325,muisne,0.6,-80.0333,25.23,92,100,2.43,EC,2024-01-30 23:59:09-05:00
326,greymouth,-42.4667,171.2,18.37,75,29,2.82,NZ,2024-01-30 23:59:10-05:00
327,cidreira,-30.1811,-50.2056,19.19,94,17,3.1,BR,2024-01-30 23:59:10-05:00
328,san luis de la loma,17.2706,-100.8939,24.93,79,100,1.21,MX,2024-01-30 23:59:11-05:00
329,huilong,31.8111,121.655,9.03,97,100,2.6,CN,2024-01-30 23:59:11-05:00
330,itanhem,-17.1664,-40.33,23.33,92,100,1.43,BR,2024-01-30 23:59:12-05:00
331,vilyuchinsk,52.9306,158.4028,-9.85,72,100,2.17,RU,2024-01-30 23:59:13-05:00
332,williamston,35.8546,-77.0555,5.0,85,78,3.07,US,2024-01-30 23:59:13-05:00
333,chinchilla,-26.75,150.6333,31.12,55,32,4.02,AU,2024-01-30 23:59:14-05:00
334,midelt,32.6852,-4.7451,4.82,40,0,1.12,MA,2024-01-30 23:59:14-05:00
335,lerwick,60.1545,-1.1494,8.0,80,100,15.72,GB,2024-01-30 23:59:15-05:00
336,luganville,-15.5333,167.1667,28.71,77,68,1.52,VU,2024-01-30 23:59:15-05:00
337,bocaiuva,-17.1078,-43.815,21.84,96,100,1.39,BR,2024-01-30 23:59:16-05:00
338,saint-louis,16.3333,-15.0,18.8,13,0,5.0,SN,2024-01-30 23:59:16-05:00
339,cafayate,-26.073,-65.9761,23.15,59,94,2.53,AR,2024-01-30 23:59:17-05:00
340,fale old settlement,-9.3852,-171.2468,29.8,68,36,1.56,TK,2024-01-30 23:59:18-05:00
341,ust-nera,64.5667,143.2,-29.26,98,100,2.16,RU,2024-01-30 23:59:18-05:00
342,pechora,65.1472,57.2244,-12.04,99,95,1.86,RU,2024-01-30 23:54:37-05:00
343,leava,-14.3,-178.1667,29.38,83,94,7.26,WF,2024-01-30 23:59:19-05:00
344,sisimiut,66.9395,-53.6735,-19.3,75,100,5.91,GL,2024-01-30 23:59:20-05:00
345,angra do heroismo,38.65,-27.2167,13.4,94,40,0.45,PT,2024-01-30 23:59:20-05:00
346,kinablangan,7.6947,126.5503,25.91,91,100,4.35,PH,2024-01-30 23:59:21-05:00
347,la'ie,21.6477,-157.9253,23.98,82,29,3.45,US,2024-01-30 23:59:21-05:00
348,castillos,-34.1667,-53.8333,16.69,93,1,2.42,UY,2024-01-30 23:59:21-05:00
349,rabo de peixe,37.8,-25.5833,12.73,88,20,3.09,PT,2024-01-30 23:59:22-05:00
350,kristiansund,63.1115,7.732,8.36,49,100,5.66,NO,2024-01-30 23:59:23-05:00
351,guerrero negro,27.9769,-114.0611,17.72,67,0,3.82,MX,2024-01-30 23:59:23-05:00
352,nuuk,64.1835,-51.7216,-9.51,85,100,16.09,GL,2024-01-30 23:59:23-05:00
353,mazatlan,23.2167,-106.4167,24.39,70,57,0.45,MX,2024-01-30 23:59:24-05:00
354,kedougou,12.5579,-12.1743,23.63,16,100,1.4,SN,2024-01-30 23:59:24-05:00
355,laascaanood,8.4774,47.3597,20.07,70,60,5.31,SO,2024-01-30 23:59:25-05:00
356,maceio,-9.6658,-35.7353,23.69,100,20,1.54,BR,2024-01-30 23:59:25-05:00
357,mount pearl,47.5166,-52.7813,-5.08,84,100,7.2,CA,2024-01-30 23:59:26-05:00
358,mercedes,-34.6515,-59.4307,23.81,48,32,3.56,AR,2024-01-30 23:59:26-05:00
359,la passe,45.5549,-0.8967,7.13,91,92,2.17,FR,2024-01-30 23:59:27-05:00
360,dunedin,-45.8742,170.5036,17.67,84,80,1.34,NZ,2024-01-30 23:54:57-05:00
361,xilin hot,43.9667,116.0333,-20.88,78,12,0.77,CN,2024-01-30 23:59:28-05:00
362,nabire,-3.3667,135.4833,30.49,67,83,3.07,ID,2024-01-30 23:59:28-05:00
363,nova sintra,14.8667,-24.7167,20.77,60,0,5.56,CV,2024-01-30 23:59:29-05:00
364,linhares,-19.3911,-40.0722,23.51,97,100,2.03,BR,2024-01-30 23:59:29-05:00
365,yola,9.2,12.4833,20.79,25,44,0.92,NG,2024-01-30 23:59:30-05:00
366,hasaki,35.7333,140.8333,13.22,46,23,5.54,JP,2024-01-30 23:59:30-05:00
367,ailuk,10.2197,169.9797,26.42,78,100,8.77,MH,2024-01-30 23:59:31-05:00
368,ust'-ilimsk,58.0006,102.6619,-20.99,78,30,0.89,RU,2024-01-30 23:59:11-05:00
369,dvurechensk,56.5982,61.0953,-5.79,97,87,1.55,RU,2024-01-30 23:59:32-05:00
370,yamada,39.4667,141.95,9.77,58,83,5.21,JP,2024-01-30 23:59:32-05:00
371,prado,-17.3411,-39.2208,23.88,94,96,3.03,BR,2024-01-30 23:59:33-05:00
372,ivins,37.1686,-113.6794,13.96,56,0,0.89,US,2024-01-30 23:59:33-05:00
